Error log file created on: 2012-04-20 23:52:48

2012-04-23T16:59:25+02:00 ERR (3): #0 [internal function]: Zend_Feed_Reader_EntryAbstract->__call('getGuid', Array)
#5 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#6 {main}
2012-04-23T21:13:45+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#1 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#2 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#3 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#4 {main}
2012-04-23T21:13:45+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#1 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#2 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#3 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#4 {main}
2012-04-23T21:13:46+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#1 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#2 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#3 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#4 {main}
2012-04-23T21:13:46+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#1 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#2 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#3 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#4 {main}
2012-04-23T21:13:46+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#1 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#2 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#3 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#4 {main}
2012-04-23T21:13:47+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#1 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#2 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#3 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#4 {main}
2012-04-23T21:18:40+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Acl.php(846): Zend_Acl->get('js')
#1 C:\xampp\htdocs\gearoscope\library\CMS\Controller\Plugin\Acl.php(110): Zend_Acl->isAllowed('administrator', 'js', 'jquery-ui.js')
#2 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Plugin\Broker.php(309): CMS_Controller_Plugin_Acl->preDispatch(Object(Zend_Controller_Request_Http))
#3 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(941): Zend_Controller_Plugin_Broker->preDispatch(Object(Zend_Controller_Request_Http))
#4 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#5 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#6 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#7 {main}
2012-04-23T21:18:41+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Action.php(515): Zend_Controller_Action->__call('imagesAction', Array)
#1 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('imagesAction')
#2 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#3 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#4 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#5 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#6 {main}
2012-04-23T21:19:18+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Acl.php(846): Zend_Acl->get('js')
#1 C:\xampp\htdocs\gearoscope\library\CMS\Controller\Plugin\Acl.php(110): Zend_Acl->isAllowed('administrator', 'js', 'jquery-ui.js')
#2 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Plugin\Broker.php(309): CMS_Controller_Plugin_Acl->preDispatch(Object(Zend_Controller_Request_Http))
#3 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(941): Zend_Controller_Plugin_Broker->preDispatch(Object(Zend_Controller_Request_Http))
#4 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#5 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#6 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#7 {main}
2012-04-23T21:19:20+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Action.php(515): Zend_Controller_Action->__call('imagesAction', Array)
#1 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('imagesAction')
#2 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#3 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#4 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#5 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#6 {main}
2012-04-23T21:19:44+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Acl.php(846): Zend_Acl->get('js')
#1 C:\xampp\htdocs\gearoscope\library\CMS\Controller\Plugin\Acl.php(110): Zend_Acl->isAllowed('administrator', 'js', 'jquery-ui.js')
#2 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Plugin\Broker.php(309): CMS_Controller_Plugin_Acl->preDispatch(Object(Zend_Controller_Request_Http))
#3 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(941): Zend_Controller_Plugin_Broker->preDispatch(Object(Zend_Controller_Request_Http))
#4 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#5 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#6 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#7 {main}
2012-04-23T21:19:47+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Action.php(515): Zend_Controller_Action->__call('imagesAction', Array)
#1 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('imagesAction')
#2 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#3 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#4 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#5 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#6 {main}
2012-04-23T21:20:11+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Acl.php(846): Zend_Acl->get('js')
#1 C:\xampp\htdocs\gearoscope\library\CMS\Controller\Plugin\Acl.php(110): Zend_Acl->isAllowed('administrator', 'js', 'jquery-ui.js')
#2 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Plugin\Broker.php(309): CMS_Controller_Plugin_Acl->preDispatch(Object(Zend_Controller_Request_Http))
#3 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(941): Zend_Controller_Plugin_Broker->preDispatch(Object(Zend_Controller_Request_Http))
#4 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#5 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#6 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#7 {main}
2012-04-23T21:20:12+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Action.php(515): Zend_Controller_Action->__call('imagesAction', Array)
#1 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('imagesAction')
#2 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#3 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#4 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#5 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#6 {main}
2012-04-23T21:20:30+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Acl.php(846): Zend_Acl->get('js')
#1 C:\xampp\htdocs\gearoscope\library\CMS\Controller\Plugin\Acl.php(110): Zend_Acl->isAllowed('administrator', 'js', 'jquery-ui.js')
#2 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Plugin\Broker.php(309): CMS_Controller_Plugin_Acl->preDispatch(Object(Zend_Controller_Request_Http))
#3 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(941): Zend_Controller_Plugin_Broker->preDispatch(Object(Zend_Controller_Request_Http))
#4 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#5 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#6 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#7 {main}
2012-04-23T21:20:31+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Action.php(515): Zend_Controller_Action->__call('imagesAction', Array)
#1 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('imagesAction')
#2 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#3 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#4 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#5 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#6 {main}
2012-04-23T21:33:37+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Db\Statement.php(300): Zend_Db_Statement_Pdo->_execute(Array)
#1 C:\xampp\htdocs\gearoscope\library\Zend\Db\Adapter\Abstract.php(479): Zend_Db_Statement->execute(Array)
#2 C:\xampp\htdocs\gearoscope\library\Zend\Db\Adapter\Pdo\Abstract.php(238): Zend_Db_Adapter_Abstract->query('INSERT INTO `ge...', Array)
#3 C:\xampp\htdocs\gearoscope\library\Zend\Db\Adapter\Abstract.php(574): Zend_Db_Adapter_Pdo_Abstract->query('INSERT INTO `ge...', Array)
#4 C:\xampp\htdocs\gearoscope\library\Zend\Db\Table\Abstract.php(1073): Zend_Db_Adapter_Abstract->insert('gearoscope_news', Array)
#5 C:\xampp\htdocs\gearoscope\application\models\DbTable\News.php(221): Zend_Db_Table_Abstract->insert(Array)
#6 C:\xampp\htdocs\gearoscope\application\controllers\NewsController.php(206): Model_DbTable_News->addNews('4462985@http://...', 'Meghalt Levon H...', NULL, 1334926800, 'L??ngol?? Git??...', 'http://langolog...', NULL)
#7 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Action.php(513): NewsController->collectAction()
#8 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('collectAction')
#9 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#10 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#11 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#12 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#13 {main}
2012-04-23T21:33:41+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Action.php(515): Zend_Controller_Action->__call('localhostAction', Array)
#1 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('localhostAction')
#2 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#3 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#4 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#5 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#6 {main}
2012-04-23T21:33:42+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Action.php(515): Zend_Controller_Action->__call('localhostAction', Array)
#1 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('localhostAction')
#2 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#3 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#4 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#5 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#6 {main}
2012-04-23T21:33:43+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Action.php(515): Zend_Controller_Action->__call('localhostAction', Array)
#1 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('localhostAction')
#2 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#3 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#4 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#5 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#6 {main}
2012-04-23T21:33:43+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Action.php(515): Zend_Controller_Action->__call('localhostAction', Array)
#1 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('localhostAction')
#2 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#3 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#4 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#5 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#6 {main}
2012-04-23T21:33:47+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#1 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#2 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#3 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#4 {main}
2012-04-23T21:33:47+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#1 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#2 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#3 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#4 {main}
2012-04-23T21:33:48+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#1 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#2 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#3 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#4 {main}
2012-04-23T21:33:48+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#1 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#2 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#3 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#4 {main}
2012-04-23T21:33:48+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#1 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#2 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#3 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#4 {main}
2012-04-23T21:33:49+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#1 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#2 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#3 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#4 {main}
2012-04-23T21:37:25+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Acl.php(846): Zend_Acl->get('js')
#1 C:\xampp\htdocs\gearoscope\library\CMS\Controller\Plugin\Acl.php(110): Zend_Acl->isAllowed('administrator', 'js', 'jquery-ui.js')
#2 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Plugin\Broker.php(309): CMS_Controller_Plugin_Acl->preDispatch(Object(Zend_Controller_Request_Http))
#3 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(941): Zend_Controller_Plugin_Broker->preDispatch(Object(Zend_Controller_Request_Http))
#4 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#5 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#6 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#7 {main}
2012-04-23T21:37:27+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Action.php(515): Zend_Controller_Action->__call('imagesAction', Array)
#1 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('imagesAction')
#2 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#3 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#4 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#5 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#6 {main}
2012-04-23T22:21:58+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Action.php(515): Zend_Controller_Action->__call('localhostAction', Array)
#1 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('localhostAction')
#2 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#3 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#4 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#5 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#6 {main}
2012-04-23T22:21:59+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Action.php(515): Zend_Controller_Action->__call('localhostAction', Array)
#1 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('localhostAction')
#2 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#3 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#4 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#5 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#6 {main}
2012-04-23T22:22:00+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Action.php(515): Zend_Controller_Action->__call('localhostAction', Array)
#1 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('localhostAction')
#2 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#3 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#4 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#5 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#6 {main}
2012-04-23T22:22:00+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Action.php(515): Zend_Controller_Action->__call('localhostAction', Array)
#1 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Dispatcher\Standard.php(295): Zend_Controller_Action->dispatch('localhostAction')
#2 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#3 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#4 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#5 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#6 {main}
2012-04-23T22:22:03+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#1 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#2 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#3 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#4 {main}
2012-04-23T22:22:04+02:00 ERR (3): #0 C:\xampp\htdocs\gearoscope\library\Zend\Controller\Front.php(954): Zend_Controller_Dispatcher_Standard->dispatch(Object(Zend_Controller_Request_Http), Object(Zend_Controller_Response_Http))
#1 C:\xampp\htdocs\gearoscope\library\Zend\Application\Bootstrap\Bootstrap.php(97): Zend_Controller_Front->dispatch()
#2 C:\xampp\htdocs\gearoscope\library\Zend\Application.php(366): Zend_Application_Bootstrap_Bootstrap->run()
#3 C:\xampp\htdocs\gearoscope\public\index.php(18): Zend_Application->run()
#4 {main}
